1|[Hi], how's it going?
2|[Good morning]!
3|[Hello], Mrs. Müller.
4|[Good evening], everyone!
5|[Good night], sleep well!
6|[How are you doing]?
7|[I'm good], thanks.
8|[And you]?
9|[My name is] Anna.
10|[What's your name]?
11|[Nice] to meet you.
12|[Where are you from]?
13|[I'm from] the US.
14|[Where do you live]?
15|[I live in] Denver.
16|[How old are you]?
17|[I'm] thirty [years old].
18|[Do you speak] English?
19|[I speak a little] German.
20|[I'm learning] English.
21|[I don't understand] that.
22|[One more time], please.
23|[Slower], please.
24|[Thank you so much]!
25|[You're welcome]!
26|[No problem].
27|[Excuse me]!
28|[I'm sorry].
29|[Yes, I'd love to].
30|[No, thanks].
31|[Maybe].
32|[Got it]!
33|[Bye]!
34|[Goodbye]!
35|[See you tomorrow]!
36|[See you later]!
37|[See you soon]!
38|[Have a good weekend]!
39|[Have a nice day]!
40|[What's that]?
41|[Sorry, what]?
42|[I don't know].
43|[This is] my friend Tom.
44|[Welcome]!
45|[Congratulations]!
46|[What does] this word [mean]?
47|[How do you say] "danke" in English?
48|[How do you spell] that?
49|[Could you] speak more slowly, please?
50|[Can you repeat that], please?
51|[What are you doing] here?
52|[What do you like to do] in your free time?
53|[How long have you been] learning English?
54|[I've been learning] English [for] a year.
55|[Can I ask you] something?
56|[I have a question].
57|[No idea].
58|[That's okay].
59|[My pleasure].
60|[Thanks so much for] your help.
61|[It's so good] to see you.
62|[Long time no see]!
63|[What's new]?
64|[Not much], how about you?
65|[How was] your day?
66|[So-so].
67|[Not so great], to be honest.
68|[That sounds good].
69|[That's true].
70|[That's not true].
71|[Exactly]!
72|[Seriously]?
73|[Really]? I didn't know that.
74|[I think so].
75|[I don't think so].
76|[Wait a minute]!
77|[Just a moment], please.
78|[Watch out]!
79|[Good luck]!
80|[Have fun]!
81|[Have a good trip]!
82|[Say hi to] your family [for me].
83|[How do you pronounce] that?
84|[I'm not sure].
85|[Can you help me]?
86|[What's wrong]?
87|[Nothing special].
88|[Take it easy]!
89|[Take care of yourself]!
90|[See you then]!
91|[I'm not sure if] I understood that right.
92|[What do you mean by that]?
93|[What do you mean]?
94|[I just wanted to say that] I'm really happy.
95|[Could you tell me] where the train station is?
96|[I have a quick question].
97|[It's great to see you] again.
98|[We haven't] seen each other [in forever].
99|[What have you been up to] lately?
100|[How have you been]?
101|[I'm glad to hear that].
102|[I'm sorry to hear that].
103|[Oh, I see], now I get it.
104|[That makes sense].
105|[That's really] interesting!
106|[Is it true that] you're moving?
107|[I wanted to ask you if] you have time.
108|[Do you mind if] I open the window?
109|[Don't mention it].
110|[I've gotta go].
111|[Unfortunately, I have to go now].
112|[Let's keep] in touch.
113|[Hit me up] when you have time.
114|[Just send me] a text.
115|[Do you have a sec]?
116|[I'm not bothering you], am I?
117|[What was that again]?
118|[I forgot] your name.
119|[Where were we]?
120|[By the way], I have some news.
121|[Speaking of] vacation, where are you going?
122|[That depends].
123|[It depends].
124|[I don't care] what we do.
125|[I can't wait to see] what happens.
126|[I didn't catch that].
127|[Can you explain that another way]?
128|[Actually, I meant] something else.
129|[That came out wrong].
130|[I was just kidding].
131|[I'm in a hurry].
132|[I'm so glad you're here].
133|[Get home safe]!
134|[Make yourself at home].
135|[Oh well], that's life.
136|[If I'm not mistaken], we've met before.
137|[That rings a bell].
138|[You look familiar].
139|[That slipped my mind].
140|[It's on the tip of my tongue].
141|[I'm all ears].
142|[To be honest], I don't really feel like it.
143|[Honestly], I think that's weird.
144|[As far as I know], he's already gone.
145|[Anyway], we have to keep going.
146|[In short], it didn't work out.
147|[In other words], we're starting over.
148|[So you're saying] you're not coming?
149|[Like I said], I can't today.
150|[I didn't mean to interrupt you].
151|[Can I jump in real quick]?
152|[Let me finish]!
153|[What are you getting at]?
154|[That's not the point].
155|[That's easy for you to say].
156|[It's all Greek to me].
157|[You're right], that was my mistake.
158|[You've got a point] there.
159|[Don't take this the wrong way], but I have to cancel.
160|[No offense].
161|[Let's just forget about it].
162|[I didn't mean it like that].
163|[Well, let's do this]!
164|[We'll see].
165|[Who knows]?
166|[That's out of the question].
167|[I'm in]!
168|[Luckily], it still worked out.
169|[Unfortunately], I have to cancel.
170|[I] totally [misunderstood] you.
171|[That's what I was getting at].
172|[I'll keep my fingers crossed for you]!
173|[Knock 'em dead]!
174|[Don't worry about it].
175|[Break a leg]!
176|[Between you and me], the project failed.
177|[If I'm being honest], I had my doubts.
178|[Unless] you have a better idea.
179|[One doesn't rule out the other].
180|[That's a whole different story].
181|[That's not my problem].
182|[Let's cut to the chase].
183|[To get right to the point], we need more time.
184|[As the saying goes], practice makes perfect.
185|[So to speak].
186|[Basically], you're right.
187|[Strictly speaking], that's not allowed.
188|[Other than that], I'm doing fine.
189|[From what I've heard], it was great.
190|[I don't mean to offend you], but that was rude.
191|[I'm happy to be proven wrong].
192|[There's no denying that].
193|[That goes without saying].
194|[Without missing a beat], she answered.
195|[That wasn't on my radar].
196|[I'm totally with you on that].
197|[Long story short], we're moving.
198|[You've got me there].
199|[That remains to be seen].
200|[I'm speechless].
201|[Let me introduce myself real quick]. I'm the new neighbor.
202|[We haven't met yet], have we?
203|[I think we've met before].
204|[So how do you know] Lisa?
205|[What brings you] here?
206|[How long have you been] in town?
207|[Do you come here often]?
208|[What do you like to do] when you're not working?
209|[I just wanted to check in].
210|[So nice to hear from you]!
211|[Sorry it took me so long to get back to you].
212|[I hope you're doing well].
213|[Could you spell that, please]?
214|[I couldn't hear what you said].
215|[The connection is] pretty [bad].
216|[You're really quiet], can you speak up?
217|[Can you hear me]?
218|[I'll call you right back].
219|[Hey, so], do you have any plans today?
220|[Do you have a minute]?
221|[I don't want to keep you].
222|[I'll let you get back to work].
223|[It was nice chatting with you].
224|[Keep in touch]!
225|[Tell] your mom [I said hi].
226|[Thanks, you too]!
227|[That's nice of you], thanks.
228|[That would be really sweet].
229|[I hope I'm not interrupting].
230|[Sorry to spring this on you].
231|[Can I call you by your first name]?
232|[Why don't we go by first names]?
233|[Feel free to call me by my first name].
234|[I didn't mean to be rude].
235|[I guess we got our wires crossed].
236|[Am I right in thinking] you're not coming?
237|[What I'm getting at] is this.
238|[Short and sweet], I'm in.
239|[To make a long story short], we did it.
240|[I'll keep it short].
241|[I don't want to beat around the bush].
242|[Just come out and say it].
243|[I have to confess something].
244|[Just between us], I'm nervous.
245|[Please keep that to yourself].
246|[That stays between us].
247|[I didn't mean it that way].
248|[Now that you mention it], I notice it too.
249|[Oh, I almost forgot]!
250|[While we're at it], do you have my key?
251|[Getting back to your question], yes, I'd love to.
252|[One more thing]: thanks for yesterday.
253|[How should I put it]? It's complicated.
254|[I can't think of the word right now].
255|[What do you call that again]?
256|[You know what I mean].
257|[I'm not quite following you].
258|[Can you give me an example]?
259|[That's not what I said].
260|[You misunderstood me].
261|[Let me clear that up].
262|[To put it another way], we need help.
263|[That's easier said than done].
264|[Well, if that's the case]!
265|[Okay, you talked me into it]!
266|[Fine by me].
267|[As far as I'm concerned], we can leave later too.
268|[It's no big deal].
269|[It's nothing, really].
270|[Don't let it get to you].
271|[Chin up], it'll be fine.
272|[I'm on pins and needles].
273|[Now I'm really curious].
